[0.043s] Invoking command in '/home/gowtham/crazyflie_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gowtham/swarm_ws/install/guidance_layer:/home/gowtham/swarm_ws/install/crazyflie_py:/home/gowtham/swarm_ws/install/control_layer:/home/gowtham/swarm_ws/install/consensus_controller:/opt/ros/humble /usr/bin/cmake --build /home/gowtham/crazyflie_ws/build/crazyflie_interfaces -- -j4 -l4
[1.124s] [  6%] Built target crazyflie_interfaces__rs
[1.124s] [ 13%] Built target crazyflie_interfaces__rosidl_generator_c
[1.124s] [ 13%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[1.124s] [ 13%] Built target crazyflie_interfaces__cpp
[1.124s] [ 25%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[1.125s] [ 37%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[1.125s] [ 49%] Built target crazyflie_interfaces__rosidl_typesupport_c
[1.125s] [ 61%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[1.125s] [ 73%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[1.125s] [ 85%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[1.125s] [ 85%] Built target crazyflie_interfaces
[1.125s] [ 86%] Built target crazyflie_interfaces__py
[1.125s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[1.125s] [ 98%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[1.125s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.125s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[1.774s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff_Response.msg
[1.774s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams.srv
[1.775s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams_Request.msg
[1.776s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams_Response.msg
[1.776s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory.srv
[1.779s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory_Request.msg
[1.779s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory_Response.msg
[1.779s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging.srv
[1.779s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging_Request.msg
[1.779s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging_Response.msg
[1.780s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging.srv
[1.780s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging_Request.msg
[1.781s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging_Response.msg
[1.782s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Arm.srv
[1.782s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Arm_Request.msg
[1.784s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Arm_Response.msg
[1.784s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/ament_index/resource_index/package_run_dependencies/crazyflie_interfaces
[1.784s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/ament_index/resource_index/parent_prefix_path/crazyflie_interfaces
[1.787s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/ament_prefix_path.sh
[1.787s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/ament_prefix_path.dsv
[1.787s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/path.sh
[1.787s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/path.dsv
[1.787s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.bash
[1.789s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.sh
[1.791s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.zsh
[1.791s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.dsv
[1.791s] -- Symlinking: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/package.dsv
[1.816s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/ament_index/resource_index/packages/crazyflie_interfaces
[1.816s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/rosidl_cmake-extras.cmake
[1.817s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.817s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.817s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.821s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.821s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.821s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.821s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfacesConfig.cmake
[1.821s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfacesConfig-version.cmake
[1.822s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/package.xml
[1.822s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_generator_c.so
[1.825s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_fastrtps_c.so
[1.825s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.825s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_introspection_c.so
[1.826s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_c.so
[1.831s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_introspection_cpp.so
[1.831s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_cpp.so
[1.957s] Listing '/home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces'...
[1.957s] Listing '/home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg'...
[1.958s] Listing '/home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv'...
[1.970s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_generator_py.so
[1.971s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_cExport.cmake
[1.972s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.972s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.973s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.973s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_cppExport.cmake
[1.974s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.974s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.975s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.975s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.976s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cExport.cmake
[1.976s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.977s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.978s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.978s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cppExport.cmake
[1.978s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.979s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_pyExport.cmake
[1.980s] -- Up-to-date: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_pyExport-noconfig.cmake
[2.006s] Invoked command in '/home/gowtham/crazyflie_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gowtham/swarm_ws/install/guidance_layer:/home/gowtham/swarm_ws/install/crazyflie_py:/home/gowtham/swarm_ws/install/control_layer:/home/gowtham/swarm_ws/install/consensus_controller:/opt/ros/humble /usr/bin/cmake --install /home/gowtham/crazyflie_ws/build/crazyflie_interfaces
